L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
1	6	0	0
k	e	r	r
m	o	t	h	s
d	e	v	a	s	t	a	t	i	n	g
l	a	d	e	n
d	i	s	t	u	r	b	i	n	g
l	o	c	k	i	n	g
#	#	c	t	u	r	e
g	a	l
f	e	a	r	i	n	g
a	c	c	r	e	d	i	t	a	t	i	o	n
f	l	a	v	o	r
a	i	d	e
1	8	7	0	s
m	o	u	n	t	a	i	n	o	u	s
#	#	b	a	u	m
m	e	l	t
#	#	u	r	e	s
m	o	t	e	l
t	e	x	t	u	r	e
s	e	r	v	e	r	s
s	o	d	a
#	#	m	b
h	e	r	d
#	#	n	i	u	m
e	r	e	c	t
p	u	z	z	l	e	d
h	u	m
p	e	g	g	y
e	x	a	m	i	n	a	t	i	o	n	s
g	o	u	l	d
t	e	s	t	i	f	i	e	d
g	e	o	f	f
r	e	n
d	e	v	i	s	e	d
s	a	c	k	s
#	#	l	a	w
d	e	n	i	a	l
p	o	s	t	e	r	s
g	r	u	n	t	e	d
c	e	s	a	r
t	u	t	o	r
e	c
g	e	r	r	y
o	f	f	e	r	i	n	g	s
b	y	r	n	e
f	a	l	c	o	n	s
c	o	m	b	i	n	a	t	i	o	n	s
c	t
i	n	c	o	m	i	n	g
p	a	r	d	o	n
r	o	c	k	i	n	g
2	6	t	h
a	v	e	n	g	e	r	s
f	l	a	r	e	d
m	a	n	k	i	n	d
s	e	l	l	e	r
u	t	t	a	r
l	o	c	h
n	a	d	i	a
s	t	r	o	k	i	n	g
e	x	p	o	s	i	n	g
#	#	h	d
f	e	r	t	i	l	e
a	n	c	e	s	t	r	a	l
i	n	s	t	i	t	u	t	e	d
#	#	h	a	s
n	o	i	s	e	s
p	r	o	p	h	e	c	y
t	a	x	a	t	i	o	n
e	m	i	n	e	n	t
v	i	v	i	d
p	o	l
#	#	b	o	l
d	a	r	t
i	n	d	i	r	e	c	t
m	u	l	t	i	m	e	d	i	a
n	o	t	e	b	o	o	k
u	p	s	i	d	e
d	i	s	p	l	a	y	i	n	g
a	d	r	e	n	a	l	i	n	e
r	e	f	e	r	e	n	c	e	d
g	e	o	m	e	t	r	i	c
#	#	i	v	i	n	g
p	r	o	g	r	e	s	s	i	o	n
#	#	d	d	y
b	l	u	n	t
a	n	n	o	u	n	c	e
#	#	f	a	r
i	m	p	l	e	m	e	n	t	i	n	g
#	#	l	a	v
a	g	g	r	e	s	s	i	o	n
l	i	a	i	s	o	n
c	o	o	l	e	r
c	a	r	e	s
h	e	a	d	a	c	h	e
p	l	a	n	t	a	t	i	o	n	s
g	o	r	g	e
d	o	t	s
i	m	p	u	l	s	e
t	h	i	c	k	n	e	s	s
a	s	h	a	m	e	d
a	v	e	r	a	g	i	n	g
k	a	t	h	y
o	b	l	i	g	a	t	i	o	n
p	r	e	c	u	r	s	o	r
1	3	7
f	o	w	l	e	r
s	y	m	m	e	t	r	y
t	h	e	e
2	2	5
h	e	a	r	s
#	#	r	a	i
u	n	d	e	r	g	o	i	n	g
a	d	s
b	u	t	c	h	e	r
b	o	w	l	e	r
#	#	l	i	p
c	i	g	a	r	e	t	t	e	s
s	u	b	s	c	r	i	p	t	i	o	n
g	o	o	d	n	e	s	s
#	#	i	c	a	l	l	y
b	r	o	w	n	e
#	#	h	o	s
#	#	t	e	c	h
k	y	o	t	o
d	o	n	o	r
#	#	e	r	t	y
d	a	m	a	g	i	n	g
f	r	i	c	t	i	o	n
d	r	i	f	t	i	n	g
e	x	p	e	d	i	t	i	o	n	s
h	a	r	d	e	n	e	d
p	r	o	s	t	i	t	u	t	i	o	n
1	5	2
f	a	u	n	a
b	l	a	n	k	e	t	s
c	l	a	w
t	o	s	s	i	n	g
s	n	a	r	l	e	d
b	u	t	t	e	r	f	l	i	e	s
r	e	c	r	u	i	t	s
i	n	v	e	s	t	i	g	a	t	i	v	e
c	o	a	t	e	d
h	e	a	l	e	d
1	3	8
c	o	m	m	u	n	a	l
h	a	i
x	i	i	i
a	c	a	d	e	m	i	c	s
b	o	o	n	e
p	s	y	c	h	o	l	o	g	i	s	t
r	e	s	t	l	e	s	s
l	a	h	o	r	e
s	t	e	p	h	e	n	s
m	b	a
b	r	e	n	d	a	n
f	o	r	e	i	g	n	e	r	s
p	r	i	n	t	e	r
#	#	p	c
a	c	h	e	d
e	x	p	l	o	d	e
2	7	t	h
d	e	e	d
s	c	r	a	t	c	h	e	d
d	a	r	e	d
#	#	p	o	l	e
c	a	r	d	i	a	c
1	7	8	0
o	k	i	n	a	w	a
p	r	o	t	o
c	o	m	m	a	n	d	o
c	o	m	p	e	l	l	e	d
o	d	d	l	y
e	l	e	c	t	r	o	n	s
#	#	b	a	s	e
r	e	p	l	i	c	a
t	h	a	n	k	s	g	i	v	i	n	g
#	#	r	i	s	t
s	h	e	i	l	a
d	e	l	i	b	e	r	a	t	e
s	t	a	f	f	o	r	d
t	i	d	a	l
r	e	p	r	e	s	e	n	t	a	t	i	o	n	s
h	e	r	c	u	l	e	s
o	u
#	#	p	a	t	h
#	#	i	a	t	e	d
k	i	d	n	a	p	p	i	n	g
l	e	n	s	e	s
#	#	t	l	i	n	g
d	e	f	i	c	i	t
s	a	m	o	a
m	o	u	t	h	s
c	o	n	s	u	m	i	n	g
c	o	m	p	u	t	a	t	i	o	n	a	l
m	a	z	e
g	r	a	n	t	i	n	g
s	m	i	r	k
r	a	z	o	r
f	i	x	t	u	r	e
i	d	e	a	l	s
i	n	v	i	t	i	n	g
a	i	d	e	n
n	o	m	i	n	a	l
#	#	v	s
i	s	s	u	i	n	g
j	u	l	i	o
p	i	t	t
r	a	m	s	e	y
d	o	c	k	s
#	#	o	s	s
e	x	h	a	u	s	t
#	#	o	w	e	d
b	a	v	a	r	i	a	n
d	r	a	p	e	d
a	n	t	e	r	i	o	r
m	a	t	i	n	g
e	t	h	i	o	p	i	a	n
e	x	p	l	o	r	e	s
n	o	t	i	c	i	n	g
#	#	n	t	o	n
d	i	s	c	a	r	d	e	d
c	o	n	v	e	n	i	e	n	c	e
h	o	f	f	m	a	n
e	n	d	o	w	m	e	n	t
b	e	a	s	t	s
c	a	r	t	r	i	d	g	e
m	o	r	m	o	n
p	a	t	e	r	n	a	l
p	r	o	b	e
s	l	e	e	v	e	s
i	n	t	e	r	f	e	r	e
l	u	m	p
d	e	a	d	l	i	n	e
#	#	r	a	i	l
j	e	n	k	s
b	u	l	l	d	o	g	s
s	c	r	a	p
a	l	t	e	r	n	a	t	i	n	g
j	u	s	t	i	f	i	e	d
r	e	p	r	o	d	u	c	t	i	v	e
n	a	m
s	e	i	z	e
d	e	s	c	e	n	d	i	n	g
s	e	c	r	e	t	a	r	i	a	t
k	i	r	b	y
c	o	u	p	e
g	r	o	u	p	e	d
s	m	a	s	h
p	a	n	t	h	e	r
s	e	d	a	n
t	a	p	p	i	n	g
#	#	1	8
l	o	l	a
c	h	e	e	r
g	e	r	m	a	n	i	c
u	n	f	o	r	t	u	n	a	t	e
#	#	e	t	e	r
u	n	r	e	l	a	t	e	d
#	#	f	a	n
s	u	b	o	r	d	i	n	a	t	e
#	#	s	d	a	l	e
s	u	z	a	n	n	e
a	d	v	e	r	t	i	s	e	m	e	n	t
#	#	i	l	i	t	y
h	o	r	s	e	p	o	w	e	r
#	#	l	d	a
c	a	u	t	i	o	u	s	l	y
d	i	s	c	o	u	r	s	e
l	u	i	g	i
#	#	m	a	n	s
#	#	f	i	e	l	d	s
n	o	u	n
p	r	e	v	a	l	e	n	t
m	a	o
s	c	h	n	e	i	d	e	r
e	v	e	r	e	t	t
s	u	r	r	o	u	n	d
g	o	v	e	r	n	o	r	a	t	e
k	i	r	a
#	#	a	v	i	a
w	e	s	t	w	a	r	d
#	#	t	a	k	e
m	i	s	t	y
r	a	i	l	s
s	u	s	t	a	i	n	a	b	i	l	i	t	y
1	3	4
u	n	u	s	e	d
#	#	r	a	t	i	n	g
p	a	c	k	s
t	o	a	s	t
u	n	w	i	l	l	i	n	g
r	e	g	u	l	a	t	e
t	h	y
s	u	f	f	r	a	g	e
n	i	l	e
a	w	e
a	s	s	a	m
d	e	f	i	n	i	t	i	o	n	s
t	r	a	v	e	l	e	r	s
a	f	f	o	r	d	a	b	l	e
#	#	r	b
c	o	n	f	e	r	r	e	d
s	e	l	l	s
u	n	d	e	f	e	a	t	e	d
b	e	n	e	f	i	c	i	a	l
t	o	r	s	o
b	a	s	a	l
r	e	p	e	a	t	i	n	g
r	e	m	i	x	e	s
#	#	p	a	s	s
b	a	h	r	a	i	n
c	a	b	l	e	s
f	a	n	g
#	#	i	t	a	t	e	d
e	x	c	a	v	a	t	e	d
n	u	m	b	e	r	i	n	g
s	t	a	t	u	t	o	r	y
#	#	r	e	y
d	e	l	u	x	e
#	#	l	i	a	n
f	o	r	e	s	t	e	d
r	a	m	i	r	e	z
d	e	r	b	y	s	h	i	r	e
z	e	u	s
s	l	a	m	m	i	n	g
t	r	a	n	s	f	e	r	s
a	s	t	r	o	n	o	m	e	r
b	a	n	a	n	a
l	o	t	t	e	r	y
b	e	r	g
h	i	s	t	o	r	i	e	s
b	a	m	b	o	o
#	#	u	c	h	i
r	e	s	u	r	r	e	c	t	i	o	n
p	o	s	t	e	r	i	o	r
b	o	w	l	s
v	a	g	u	e	l	y
#	#	t	h	i
t	h	o	u
p	r	e	s	e	r	v	i	n	g
t	e	n	s	e	d
o	f	f	e	n	c	e
#	#	i	n	a	s
m	e	y	r	i	c	k
c	a	l	l	u	m
r	i	d	d	e	n
w	a	t	t
l	a	n	g	d	o	n
t	y	i	n	g
l	o	w	l	a	n	d
s	n	o	r	t	e	d
d	a	r	i	n	g
t	r	u	m	a	n
#	#	h	a	l	e
#	#	g	i	r	l
a	u	r	a
o	v	e	r	l	y
f	i	l	i	n	g
w	e	i	g	h	i	n	g
g	o	a
i	n	f	e	c	t	i	o	n	s
p	h	i	l	a	n	t	h	r	o	p	i	s	t
s	a	u	n	d	e	r	s
e	p	o	n	y	m	o	u	s
#	#	o	w	s	k	i
l	a	t	i	t	u	d	e
p	e	r	s	p	e	c	t	i	v	e	s
r	e	v	i	e	w	i	n	g
m	e	t	s
c	o	m	m	a	n	d	a	n	t
r	a	d	i	a	l
#	#	k	h	a
f	l	a	s	h	l	i	g	h	t
r	e	l	i	a	b	i	l	i	t	y
k	o	c	h
v	o	w	e	l	s
a	m	a	z	e	d
a	d	a
e	l	a	i	n	e
s	u	p	p	e	r
#	#	r	t	h
#	#	e	n	c	i	e	s
p	r	e	d	a	t	o	r
d	e	b	a	t	e	d
s	o	v	i	e	t	s
c	o	l	a
#	#	b	o	a	r	d	s
#	#	n	a	h
c	o	m	p	a	r	t	m	e	n	t
c	r	o	o	k	e	d
a	r	b	i	t	r	a	r	y
f	o	u	r	t	e	e	n	t	h
#	#	c	t	i	v	e
h	a	v	a	n	a
m	a	j	o	r	s
s	t	e	e	l	e	r	s
c	l	i	p	s
p	r	o	f	i	t	a	b	l	e
a	m	b	u	s	h
e	x	i	t	e	d
p	a	c	k	e	r	s
#	#	t	i	l	e
n	u	d	e
c	r	a	c	k	s
f	u	n	g	i
#	#	е
l	i	m	b
t	r	o	u	s	e	r	s
j	o	s	i	e
s	h	e	l	b	y
t	e	n	s
f	r	e	d	e	r	i	c
#	#	ο	ς
d	e	f	i	n	i	t	e
s	m	o	o	t	h	l	y
c	o	n	s	t	e	l	l	a	t	i	o	n
i	n	s	u	l	t
b	a	t	o	n
d	i	s	c	s
l	i	n	g	e	r	i	n	g
#	#	n	c	o
c	o	n	c	l	u	s	i	o	n	s
l	e	n	t
s	t	a	g	i	n	g
b	e	c	k	e	r
g	r	a	n	d	p	a
s	h	a	k	y
#	#	t	r	o	n
e	i	n	s	t	e	i	n
o	b	s	t	a	c	l	e	s
s	k
a	d	v	e	r	s	e
e	l	l	e
e	c	o	n	o	m	i	c	a	l	l	y
#	#	m	o	t	o
m	c	c	a	r	t	n	e	y
t	h	o	r
d	i	s	m	i	s	s	a	l
m	o	t	i	o	n	s
r	e	a	d	i	n	g	s
n	o	s	t	r	i	l	s
t	r	e	a	t	i	s	e
#	#	p	a	c	e
s	q	u	e	e	z	i	n	g
e	v	i	d	e	n	t	l	y
p	r	o	l	o	n	g	e	d
1	7	8	3
v	e	n	e	z	u	e	l	a	n
j	e
m	a	r	g	u	e	r	i	t	e
b	e	i	r	u	t
t	a	k	e	o	v	e	r
s	h	a	r	e	h	o	l	d	e	r	s
#	#	v	e	n	t
d	e	n	i	s	e
d	i	g	i	t
a	i	r	p	l	a	y
n	o	r	s	e
#	#	b	b	l	i	n	g
i	m	a	g	i	n	a	r	y
p	i	l	l	s
h	u	b	e	r	t
b	l	a	z	e
v	a	c	a	t	e	d
e	l	i	m	i	n	a	t	i	n	g
#	#	e	l	l	o
v	i	n	e
m	a	n	s	f	i	e	l	d
#	#	t	t	y
r	e	t	r	o	s	p	e	c	t	i	v	e
b	a	r	r	o	w
b	o	r	n	e
c	l	u	t	c	h
b	a	i	l
f	o	r	e	n	s	i	c
w	e	a	v	i	n	g
#	#	n	e	t	t
#	#	w	i	t	z
d	e	s	k	t	o	p
c	i	t	a	d	e	l
p	r	o	m	o	t	i	o	n	s
w	o	r	r	y	i	n	g
d	o	r	s	e	t
i	e	e	e
s	u	b	d	i	v	i	d	e	d
#	#	i	a	t	i	n	g
m	a	n	n	e	d
e	x	p	e	d	i	t	i	o	n	a	r	y
p	i	c	k	u	p
s	y	n	o	d
c	h	u	c	k	l	e
1	8	5
b	a	r	n	e	y
#	#	r	z
#	#	f	f	i	n
f	u	n	c	t	i	o	n	a	l	i	t	y
k	a	r	a	c	h	i
l	i	t	i	g	a	t	i	o	n
m	e	a	n	i	n	g	s
u	c
l	i	c	k
t	u	r	b	o
a	n	d	e	r	s
#	#	f	f	e	d
e	x	e	c	u	t	e
c	u	r	l
o	p	p	o	s	e
a	n	k	l	e	s
t	y	p	h	o	o	n
#	#	د
#	#	a	c	h	e
#	#	a	s	i	a
l	i	n	g	u	i	s	t	i	c	s
c	o	m	p	a	s	s	i	o	n
p	r	e	s	s	u	r	e	s
g	r	a	z	i	n	g
p	e	r	f	e	c	t	i	o	n
#	#	i	t	i	n	g
i	m	m	u	n	i	t	y
m	o	n	o	p	o	l	y
m	u	d	d	y
b	a	c	k	g	r	o	u	n	d	s
1	3	6
n	a	m	i	b	i	a
f	r	a	n	c	e	s	c	a
m	o	n	i	t	o	r	s
a	t	t	r	a	c	t	i	n	g
s	t	u	n	t
t	u	i	t	i	o	n
#	#	и	и
v	e	g	e	t	a	b	l	e
#	#	m	a	t	e	s
#	#	q	u	e	n	t
m	g	m
j	e	n
c	o	m	p	l	e	x	e	s
f	o	r	t	s
#	#	o	n	d
c	e	l	l	a	r
b	i	t	e	s
s	e	v	e	n	t	e	e	n	t	h
r	o	y	a	l	s
f	l	e	m	i	s	h
f	a	i	l	u	r	e	s
m	a	s	t
c	h	a	r	i	t	i	e	s
#	#	c	u	l	a	r
p	e	r	u	v	i	a	n
c	a	p	i	t	a	l	s
m	a	c	m	i	l	l	a	n
i	p	s	w	i	c	h
o	u	t	w	a	r	d
f	r	i	g	a	t	e
p	o	s	t	g	r	a	d	u	a	t	e
f	o	l	d	s
e	m	p	l	o	y	i	n	g
#	#	o	u	s	e
c	o	n	c	u	r	r	e	n	t	l	y
f	i	e	r	y
#	#	t	a	i
c	o	n	t	i	n	g	e	n	t
n	i	g	h	t	m	a	r	e	s
m	o	n	u	m	e	n	t	a	l
n	i	c	a	r	a	g	u	a
#	#	k	o	w	s	k	i
l	i	z	a	r	d
m	a	l
f	i	e	l	d	i	n	g
g	i	g
r	e	j	e	c	t
#	#	p	a	d
h	a	r	d	i	n	g
#	#	i	p	e
c	o	a	s	t	l	i	n	e
#	#	c	i	n
#	#	n	o	s
b	e	e	t	h	o	v	e	n
h	u	m	p	h	r	e	y
i	n	n	o	v	a	t	i	o	n	s
#	#	t	a	m
#	#	n	g	e
n	o	r	r	i	s
d	o	r	i	s
s	o	l	i	c	i	t	o	r
h	u	a	n	g
o	b	e	y
1	4	1
#	#	l	c
n	i	a	g	a	r	a
#	#	t	t	o	n
s	h	e	l	v	e	s
a	u	g
b	o	u	r	b	o	n
c	u	r	r	y
n	i	g	h	t	c	l	u	b
s	p	e	c	i	f	i	c	a	t	i	o	n	s
h	i	l	t	o	n
#	#	n	d	o
c	e	n	t	e	n	n	i	a	l
d	i	s	p	e	r	s	e	d
w	o	r	m
n	e	g	l	e	c	t	e	d
b	r	i	g	g	s
s	m
f	o	n	t
k	u	a	l	a
u	n	e	a	s	y
p	l	c
#	#	n	s	t	e	i	n
#	#	b	o	u	n	d
#	#	a	k	i	n	g
#	#	b	u	r	g	h
a	w	a	i	t	i	n	g
p	r	o	n	u	n	c	i	a	t	i	o	n
#	#	b	b	e	d
#	#	q	u	e	s	t
e	h
o	p	t	i	m	a	l
z	h	u
r	a	p	e	d
g	r	e	e	n	s
p	r	e	s	i	d	e	d
b	r	e	n	d	a
w	o	r	r	i	e	s
#	#	l	i	f	e
v	e	n	e	t	i	a	n
m	a	r	x	i	s	t
t	u	r	n	o	u	t
#	#	l	i	u	s
r	e	f	i	n	e	d
b	r	a	c	e	d
s	i	n	s
g	r	a	s	p	e	d
s	u	n	d	e	r	l	a	n	d
n	i	c	k	e	l
s	p	e	c	u	l	a	t	e	d
l	o	w	e	l	l
c	y	r	i	l	l	i	c
c	o	m	m	u	n	i	s	m
f	u	n	d	r	a	i	s	i	n	g
r	e	s	e	m	b	l	i	n	g
c	o	l	o	n	i	s	t	s
m	u	t	a	n	t
f	r	e	d	d	i	e
u	s	c
#	#	m	o	s
g	r	a	t	i	t	u	d	e
#	#	r	u	n
m	u	r	a	l
#	#	l	o	u	s
c	h	e	m	i	s	t
w	i
r	e	m	i	n	d	s
2	8	t	h
s	t	e	a	l	s
t	e	s	s
p	i	e	t	r	o
#	#	i	n	g	e	n
p	r	o	m	o	t	e	r
r	i
m	i	c	r	o	p	h	o	n	e
h	o	n	o	u	r	e	d
r	a	i
s	a	n	t
#	#	q	u	i
f	e	a	t	h	e	r
#	#	n	s	o	n
b	u	r	l	i	n	g	t	o	n
k	u	r	d	i	s	h
t	e	r	r	o	r	i	s	t	s
d	e	b	o	r	a	h
s	i	c	k	n	e	s	s
#	#	w	e	d
#	#	e	e	t
h	a	z	a	r	d
i	r	r	i	t	a	t	e	d
d	e	s	p	e	r	a	t	i	o	n
v	e	i	l
c	l	a	r	i	t	y
#	#	r	i	k
j	e	w	e	l	s
x	v
#	#	g	g	e	d
#	#	o	w	s
#	#	c	u	p
b	e	r	k	s	h	i	r	e
u	n	f	a	i	r
m	y	s	t	e	r	i	e	s
o	r	c	h	i	d
w	i	n	c	e	d
e	x	h	a	u	s	t	i	o	n
r	e	n	o	v	a	t	i	o	n	s
s	t	r	a	n	d	e	d
o	b	e
i	n	f	i	n	i	t	y
#	#	n	i	e	s
a	d	a	p	t
r	e	d	e	v	e	l	o	p	m	e	n	t
t	h	a	n	k	e	d
r	e	g	i	s	t	r	y
o	l	g	a
d	o	m	i	n	g	o
n	o	i	r
t	u	d	o	r
o	l	e
#	#	a	t	u	s
c	o	m	m	e	n	t	i	n	g
b	e	h	a	v	i	o	r	s
#	#	a	i	s
c	r	i	s	p
p	a	u	l	i	n	e
p	r	o	b	a	b	l	e
s	t	i	r	l	i	n	g
w	i	g	a	n
#	#	b	i	a	n
p	a	r	a	l	y	m	p	i	c	s
p	a	n	t	i	n	g
s	u	r	p	a	s	s	e	d
#	#	r	e	w
l	u	c	a
b	a	r	r	e	d
p	o	n	y
f	a	m	e	d
#	#	s	t	e	r	s
c	a	s	s	a	n	d	r	a
w	a	i	t	e	r
c	a	r	o	l	y	n
e	x	p	o	r	t	e	d
#	#	o	r	t	e	d
a	n	d	r	e	s
d	e	s	t	r	u	c	t	i	v	e
d	e	e	d	s
j	o	n	a	h
c	a	s	t	l	e	s
v	a	c	a	n	c	y
s	u	v
#	#	g	l	a	s	s
1	7	8	8
o	r	c	h	a	r	d
y	e	p
f	a	m	i	n	e
b	e	l	a	r	u	s	i	a	n
s	p	r	a	n	g
#	#	f	o	r	t	h
s	k	i	n	n	y
#	#	m	i	s
a	d	m	i	n	i	s	t	r	a	t	o	r	s
r	o	t	t	e	r	d	a	m
z	a	m	b	i	a
z	h	a	o
b	o	i	l	e	r
d	i	s	c	o	v	e	r	i	e	s
#	#	r	i	d	e
#	#	p	h	y	s	i	c	s
l	u	c	i	u	s
d	i	s	a	p	p	o	i	n	t	i	n	g
o	u	t	r	e	a	c	h
s	p	o	o	n
#	#	f	r	a	m	e
q	u	a	l	i	f	i	c	a	t	i	o	n	s
u	n	a	n	i	m	o	u	s	l	y
e	n	j	o	y	s
r	e	g	e	n	c	y
#	#	i	i	d	a	e
s	t	a	d	e
r	e	a	l	i	s	m
v	e	t	e	r	i	n	a	r	y
r	o	d	g	e	r	s
d	u	m	p
a	l	a	i	n
c	h	e	s	t	n	u	t
c	a	s	t	i	l	e
c	e	n	s	o	r	s	h	i	p
r	u	m	b	l	e
g	i	b	b	s
#	#	i	t	o	r
c	o	m	m	u	n	i	o	n
r	e	g	g	a	e
i	n	a	c	t	i	v	a	t	e	d
l	o	g	s
l	o	a	d	s
#	#	h	o	u	s	e	s
h	o	m	o	s	e	x	u	a	l
#	#	i	a	n	o
a	l	e
i	n	f	o	r	m	s
#	#	c	a	s
p	h	r	a	s	e	s
p	l	a	s	t	e	r
l	i	n	e	b	a	c	k	e	r
a	m	b	r	o	s	e
k	a	i	s	e	r
f	a	s	c	i	n	a	t	e	d
8	5	0
l	i	m	e	r	i	c	k
r	e	c	r	u	i	t	m	e	n	t
f	o	r	g	e
m	a	s	t	e	r	e	d
#	#	n	d	i	n	g
l	e	i	n	s	t	e	r
r	o	o	t	e	d
t	h	r	e	a	t	e	n
#	#	s	t	r	o	m
b	o	r	n	e	o
#	#	h	e	s
s	u	g	g	e	s	t	i	o	n	s
s	c	h	o	l	a	r	s	h	i	p	s
p	r	o	p	e	l	l	e	r
d	o	c	u	m	e	n	t	a	r	i	e	s
p	a	t	r	o	n	a	g	e
c	o	a	t	s
c	o	n	s	t	r	u	c	t	i	n	g
i	n	v	e	s	t
n	e	u	r	o	n	s
c	o	m	e	t
e	n	t	i	r	e	t	y
s	h	o	u	t	s
i	d	e	n	t	i	t	i	e	s
a	n	n	o	y	i	n	g
u	n	c	h	a	n	g	e	d
w	a	r	y
#	#	a	n	t	l	y
#	#	o	g	y
n	e	a	t
o	v	e	r	s	i	g	h	t
#	#	k	o	s
p	h	i	l	l	i	e	s
r	e	p	l	a	y
c	o	n	s	t	a	n	c	e
#	#	k	k	a
i	n	c	a	r	n	a	t	i	o	n
h	u	m	b	l	e
s	k	i	e	s
m	i	n	u	s
#	#	a	c	y
s	m	i	t	h	s	o	n	i	a	n
#	#	c	h	e	l
g	u	e	r	r	i	l	l	a
j	a	r
c	a	d	e	t	s
#	#	p	l	a	t	e
s	u	r	p	l	u	s
a	u	d	i	t
#	#	a	r	u
c	r	a	c	k	i	n	g
j	o	a	n	n	a
l	o	u	i	s	a
p	a	c	i	n	g
#	#	l	i	g	h	t	s
i	n	t	e	n	t	i	o	n	a	l	l	y
#	#	i	r	i
d	i	n	e	r
n	w	a
i	m	p	r	i	n	t
a	u	s	t	r	a	l	i	a	n	s
t	o	n	g
u	n	p	r	e	c	e	d	e	n	t	e	d
b	u	n	k	e	r
n	a	i	v	e
s	p	e	c	i	a	l	i	s	t	s
a	r	k
n	i	c	h	o	l	s
r	a	i	l	i	n	g
l	e	a	k	e	d
p	e	d	a	l
#	#	u	k	a
s	h	r	u	b
l	o	n	g	i	n	g
r	o	o	f	s
v	8
c	a	p	t	a	i	n	s
n	e	u	r	a	l
t	u	n	e	d
#	#	n	t	a	l
#	#	j	e	t
e	m	i	s	s	i	o	n
m	e	d	i	n	a
f	r	a	n	t	i	c
c	o	d	e	x
d	e	f	i	n	i	t	i	v	e
s	i	d
a	b	o	l	i	t	i	o	n
i	n	t	e	n	s	i	f	i	e	d
s	t	o	c	k	s
e	n	r	i	q	u	e
s	u	s	t	a	i	n
g	e	n	o	a
o	x	i	d	e
#	#	w	r	i	t	t	e	n
c	l	u	e	s
c	h	a
#	#	g	e	r	s
t	r	i	b	u	t	a	r	i	e	s
f	r	a	g	m	e	n	t
v	e	n	o	m
#	#	r	i	t	y
#	#	e	n	t	e
#	#	s	c	a
m	u	f	f	l	e	d
v	a	i	n
s	i	r	e
l	a	o	s
#	#	i	n	g	l	y
#	#	h	a	n	a
h	a	s	t	i	l	y
s	n	a	p	p	i	n	g
s	u	r	f	a	c	e	d
s	e	n	t	i	m	e	n	t
m	o	t	i	v	e
#	#	o	f	t
c	o	n	t	e	s	t	s
a	p	p	r	o	x	i	m	a	t	e
m	e	s	a
l	u	c	k	i	l	y
d	i	n	o	s	a	u	r
e	x	c	h	a	n	g	e	s
p	r	o	p	e	l	l	e	d
a	c	c	o	r	d
b	o	u	r	n	e
r	e	l	i	e	v	e
t	o	w
m	a	s	k	s
o	f	f	e	n	d	e	d
#	#	u	e	s
c	y	n	t	h	i	a
#	#	m	m	e	r
r	a	i	n	s
b	a	r	t	e	n	d	e	r
z	i	n	c
r	e	v	i	e	w	e	r	s
l	o	i	s
#	#	s	a	i
l	e	g	g	e	d
a	r	r	o	g	a	n	t
r	a	f	e
r	o	s	i	e
c	o	m	p	r	i	s	e
h	a	n	d	i	c	a	p
b	l	o	c	k	a	d	e
i	n	l	e	t
l	a	g	o	o	n
c	o	p	i	e	d
d	r	i	l	l	i	n	g
s	h	e	l	l	e	y
p	e	t	a	l	s
#	#	i	n	i	a	n
m	a	n	d	a	r	i	n
o	b	s	o	l	e	t	e
#	#	i	n	a	t	e	d
o	n	w	a	r	d
a	r	g	u	a	b	l	y
p	r	o	d	u	c	t	i	v	i	t	y
c	i	n	d	y
p	r	a	i	s	i	n	g
s	e	l	d	o	m
b	u	s	c	h
d	i	s	c	u	s	s	e	s
r	a	l	e	i	g	h
s	h	o	r	t	a	g	e
r	a	n	g	e	d
s	t	a	n	t	o	n
e	n	c	o	u	r	a	g	e	m	e	n	t
f	i	r	s	t	l	y
c	o	n	c	e	d	e	d
o	v	e	r	s
t	e	m	p	o	r	a	l
#	#	u	k	e
c	b	e
#	#	b	o	s
w	o	o
c	e	r	t	a	i	n	t	y
p	u	m	p	s
#	#	p	t	o	n
s	t	a	l	k	e	d
#	#	u	l	i
l	i	z	z	i	e
p	e	r	i	o	d	i	c
t	h	i	e	v	e	s
w	e	a	k	e	r
#	#	n	i	g	h	t
g	a	s	e	s
s	h	o	v	i	n	g
c	h	o	o	s	e	s
w	c
#	#	c	h	e	m	i	c	a	l
p	r	o	m	p	t	i	n	g
w	e	i	g	h	t	s
#	#	k	i	l	l
r	o	b	u	s	t
f	l	a	n	k	e	d
s	t	i	c	k	y
h	u
t	u	b	e	r	c	u	l	o	s	i	s
#	#	e	b
#	#	e	a	l
c	h	r	i	s	t	c	h	u	r	c	h
r	e	s	e	m	b	l	e	d
w	a	l	l	e	t
r	e	e	s	e
i	n	a	p	p	r	o	p	r	i	a	t	e
p	i	c	t	u	r	e	d
d	i	s	t	r	a	c	t
f	i	x	i	n	g
f	i	d	d	l	e
g	i	g	g	l	e	d
b	u	r	g	e	r
h	e	i	r	s
h	a	i	r	y
m	e	c	h	a	n	i	c
t	o	r	q	u	e
